#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 81928 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4968, tid=352
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b26) (build 1.8.0_40-b26)
# Java VM: Java HotSpot(TM) Client VM (25.40-b25 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x149c8400):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=352, stack(0x14fc0000,0x15010000)]

Stack: [0x14fc0000,0x15010000],  sp=0x1500f4dc,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a4f6b]
V  [jvm.dll+0x19d818]
V  [jvm.dll+0x8b4a1]
V  [jvm.dll+0x8b957]
V  [jvm.dll+0xa3374]
V  [jvm.dll+0x5fd2e]
V  [jvm.dll+0x641db]
V  [jvm.dll+0x60165]
V  [jvm.dll+0x610a1]
V  [jvm.dll+0x294ab7]
V  [jvm.dll+0x2a0ff6]
V  [jvm.dll+0x1ca2ea]
V  [jvm.dll+0x2a0c0c]
V  [jvm.dll+0x2a0c29]
V  [jvm.dll+0x2824b8]
V  [jvm.dll+0x282a1d]
V  [jvm.dll+0x282aaa]
V  [jvm.dll+0x282c18]
V  [jvm.dll+0x282e92]
V  [jvm.dll+0x6f36a]
V  [jvm.dll+0x6fb1f]
V  [jvm.dll+0x178f3c]
V  [jvm.dll+0x17902a]
V  [jvm.dll+0x1bd616]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x162c4]
C  [ntdll.dll+0x60fd9]
C  [ntdll.dll+0x60fa4]
C  0x00000000


Current CompileTask:
C1:   6883 1825             com.sun.javafx.scene.control.skin.LabeledSkinBase::layoutLabelInArea (1590 bytes)
  0x39bbec00 JavaThread "Timer-1868" [_thread_blocked, id=13696, stack(0x5f050000,0x5f0a0000)]
  0x39bc3000 JavaThread "Timer-1867" [_thread_blocked, id=13692, stack(0x5efc0000,0x5f010000)]
  0x39bbdc00 JavaThread "Timer-1866" [_thread_blocked, id=13688, stack(0x5ef30000,0x5ef80000)]
  0x39bc1800 JavaThread "Timer-1865" [_thread_blocked, id=13684, stack(0x5eea0000,0x5eef0000)]
  0x39bbcc00 JavaThread "Timer-1864" [_thread_blocked, id=13680, stack(0x5ee10000,0x5ee60000)]
  0x39bc1000 JavaThread "Timer-1863" [_thread_blocked, id=13676, stack(0x5ed80000,0x5edd0000)]
  0x39bbd000 JavaThread "Timer-1862" [_thread_blocked, id=13672, stack(0x5ecf0000,0x5ed40000)]
  0x39bbe400 JavaThread "Timer-1861" [_thread_blocked, id=13668, stack(0x5ec60000,0x5ecb0000)]
  0x39bc0400 JavaThread "Timer-1860" [_thread_blocked, id=13664, stack(0x5ebd0000,0x5ec20000)]
  0x39bbb800 JavaThread "Timer-1859" [_thread_blocked, id=13660, stack(0x5eb40000,0x5eb90000)]
  0x39bc0800 JavaThread "Timer-1858" [_thread_blocked, id=13656, stack(0x5eab0000,0x5eb00000)]
  0x39bc1c00 JavaThread "Timer-1857" [_thread_blocked, id=13652, stack(0x5ea20000,0x5ea70000)]
  0x39bc2800 JavaThread "Timer-1856" [_thread_blocked, id=13648, stack(0x5e990000,0x5e9e0000)]
  0x39bc2400 JavaThread "Timer-1855" [_thread_blocked, id=13644, stack(0x5e900000,0x5e950000)]
  0x39bbb000 JavaThread "Timer-1854" [_thread_blocked, id=13640, stack(0x5e870000,0x5e8c0000)]
  0x39bbac00 JavaThread "Timer-1853" [_thread_blocked, id=13636, stack(0x5e7e0000,0x5e830000)]
  0x39bb2c00 JavaThread "Timer-1852" [_thread_blocked, id=13632, stack(0x5e750000,0x5e7a0000)]
  0x39bba400 JavaThread "Timer-1851" [_thread_blocked, id=13628, stack(0x5e6c0000,0x5e710000)]
  0x39bb9800 JavaThread "Timer-1850" [_thread_blocked, id=13624, stack(0x5e630000,0x5e680000)]
  0x39bb6c00 JavaThread "Timer-1849" [_thread_blocked, id=13620, stack(0x5e5a0000,0x5e5f0000)]
  0x39bb7400 JavaThread "Timer-1848" [_thread_blocked, id=13616, stack(0x5e510000,0x5e560000)]
  0x39bba000 JavaThread "Timer-1847" [_thread_blocked, id=13612, stack(0x5e480000,0x5e4d0000)]
  0x39bb4800 JavaThread "Timer-1846" [_thread_blocked, id=13608, stack(0x5e3f0000,0x5e440000)]
  0x39bb1c00 JavaThread "Timer-1845" [_thread_blocked, id=13604, stack(0x5e360000,0x5e3b0000)]
  0x39bb6800 JavaThread "Timer-1844" [_thread_blocked, id=13600, stack(0x5e2d0000,0x5e320000)]
  0x39bb8c00 JavaThread "Timer-1843" [_thread_blocked, id=13596, stack(0x5e240000,0x5e290000)]
  0x39bb6000 JavaThread "Timer-1842" [_thread_blocked, id=13592, stack(0x5dfa0000,0x5dff0000)]
  0x39bb5800 JavaThread "Timer-1841" [_thread_blocked, id=13588, stack(0x5df10000,0x5df60000)]
  0x39bb9400 JavaThread "Timer-1840" [_thread_blocked, id=13584, stack(0x5de80000,0x5ded0000)]
  0x39bb7800 JavaThread "Timer-1839" [_thread_blocked, id=13580, stack(0x5ddf0000,0x5de40000)]
  0x39bb8400 JavaThread "Timer-1838" [_thread_blocked, id=13576, stack(0x5dd60000,0x5ddb0000)]
  0x39bb5400 JavaThread "Timer-1837" [_thread_blocked, id=13572, stack(0x5dcd0000,0x5dd20000)]
  0x39bb8000 JavaThread "Timer-1836" [_thread_blocked, id=13568, stack(0x5dc40000,0x5dc90000)]
  0x39bb3c00 JavaThread "Timer-1835" [_thread_blocked, id=13564, stack(0x5dbb0000,0x5dc00000)]
  0x39bb4000 JavaThread "Timer-1834" [_thread_blocked, id=13560, stack(0x5db20000,0x5db70000)]
  0x39bb2800 JavaThread "Timer-1833" [_thread_blocked, id=13556, stack(0x5da90000,0x5dae0000)]
  0x39bb3400 JavaThread "Timer-1832" [_thread_blocked, id=13552, stack(0x5da00000,0x5da50000)]
  0x39baf400 JavaThread "Timer-1831" [_thread_blocked, id=13548, stack(0x5d970000,0x5d9c0000)]
  0x39baf000 JavaThread "Timer-1830" [_thread_blocked, id=13544, stack(0x5d8e0000,0x5d930000)]
  0x39bb1000 JavaThread "Timer-1829" [_thread_blocked, id=13540, stack(0x5d850000,0x5d8a0000)]
  0x39bb1400 JavaThread "Timer-1828" [_thread_blocked, id=13536, stack(0x5d7c0000,0x5d810000)]
  0x39bb0000 JavaThread "Timer-1827" [_thread_blocked, id=13532, stack(0x5d730000,0x5d780000)]
  0x39bafc00 JavaThread "Timer-1826" [_thread_blocked, id=13528, stack(0x5d6a0000,0x5d6f0000)]
  0x39bb2000 JavaThread "Timer-1825" [_thread_blocked, id=13524, stack(0x5d610000,0x5d660000)]
  0x39bb0800 JavaThread "Timer-1824" [_thread_blocked, id=13520, stack(0x5d580000,0x5d5d0000)]
  0x39bb4c00 JavaThread "Timer-1823" [_thread_blocked, id=13516, stack(0x5d4f0000,0x5d540000)]
  0x39bae400 JavaThread "Timer-1822" [_thread_blocked, id=13512, stack(0x5d460000,0x5d4b0000)]
  0x39badc00 JavaThread "Timer-1821" [_thread_blocked, id=13508, stack(0x5d3d0000,0x5d420000)]
  0x39bad800 JavaThread "Timer-1820" [_thread_blocked, id=13504, stack(0x5d340000,0x5d390000)]
  0x39bae800 JavaThread "Timer-1819" [_thread_blocked, id=13500, stack(0x5d2b0000,0x5d300000)]
  0x39bad000 JavaThread "Timer-1818" [_thread_blocked, id=13496, stack(0x5d220000,0x5d270000)]
  0x39bac800 JavaThread "Timer-1817" [_thread_blocked, id=13492, stack(0x5d190000,0x5d1e0000)]
  0x39bac400 JavaThread "Timer-1816" [_thread_blocked, id=13488, stack(0x5d100000,0x5d150000)]
  0x39babc00 JavaThread "Timer-1815" [_thread_blocked, id=13484, stack(0x5d070000,0x5d0c0000)]
  0x39bab800 JavaThread "Timer-1814" [_thread_blocked, id=13480, stack(0x5cfe0000,0x5d030000)]
  0x39ba3800 JavaThread "Timer-1813" [_thread_blocked, id=13476, stack(0x5cf50000,0x5cfa0000)]
  0x39ba7000 JavaThread "Timer-1812" [_thread_blocked, id=13472, stack(0x5cec0000,0x5cf10000)]
  0x39bab000 JavaThread "Timer-1811" [_thread_blocked, id=13468, stack(0x5ce30000,0x5ce80000)]
  0x39baac00 JavaThread "Timer-1810" [_thread_blocked, id=13464, stack(0x5cda0000,0x5cdf0000)]
  0x39ba4000 JavaThread "Timer-1809" [_thread_blocked, id=13460, stack(0x5cd10000,0x5cd60000)]
  0x39ba6c00 JavaThread "Timer-1808" [_thread_blocked, id=13456, stack(0x5cc80000,0x5ccd0000)]
  0x39ba3400 JavaThread "Timer-1807" [_thread_blocked, id=13452, stack(0x5cbf0000,0x5cc40000)]
  0x39ba8400 JavaThread "Timer-1806" [_thread_blocked, id=13448, stack(0x5cb60000,0x5cbb0000)]
  0x39ba6400 JavaThread "Timer-1805" [_thread_blocked, id=13444, stack(0x5cad0000,0x5cb20000)]
  0x39ba6000 JavaThread "Timer-1804" [_thread_blocked, id=13440, stack(0x5ca40000,0x5ca90000)]
  0x39ba7800 JavaThread "Timer-1803" [_thread_blocked, id=13436, stack(0x5c9b0000,0x5ca00000)]
  0x39ba2c00 JavaThread "Timer-1802" [_thread_blocked, id=13432, stack(0x5c920000,0x5c970000)]
  0x39ba8000 JavaThread "Timer-1801" [_thread_blocked, id=13428, stack(0x5c890000,0x5c8e0000)]
  0x39ba9000 JavaThread "Timer-1800" [_thread_blocked, id=13424, stack(0x5c800000,0x5c850000)]
  0x39baa400 JavaThread "Timer-1799" [_thread_blocked, id=13420, stack(0x5c770000,0x5c7c0000)]
  0x39ba9800 JavaThread "Timer-1798" [_thread_blocked, id=13416, stack(0x5c6e0000,0x5c730000)]
  0x39ba4c00 JavaThread "Timer-1797" [_thread_blocked, id=13412, stack(0x5c650000,0x5c6a0000)]
  0x39ba9c00 JavaThread "Timer-1796" [_thread_blocked, id=13408, stack(0x5c5c0000,0x5c610000)]
  0x39ba2800 JavaThread "Timer-1795" [_thread_blocked, id=13404, stack(0x5c530000,0x5c580000)]
  0x39ba5400 JavaThread "Timer-1794" [_thread_blocked, id=13400, stack(0x5c4a0000,0x5c4f0000)]
  0x39ba4400 JavaThread "Timer-1793" [_thread_blocked, id=13396, stack(0x5c410000,0x5c460000)]
  0x39ba8c00 JavaThread "Timer-1792" [_thread_blocked, id=13392, stack(0x5c380000,0x5c3d0000)]
  0x39ba5800 JavaThread "Timer-1791" [_thread_blocked, id=13388, stack(0x5c2f0000,0x5c340000)]
  0x39be2400 JavaThread "Timer-1790" [_thread_blocked, id=13384, stack(0x5c260000,0x5c2b0000)]
  0x39be2000 JavaThread "Timer-1789" [_thread_blocked, id=13380, stack(0x5c1d0000,0x5c220000)]
  0x39be1800 JavaThread "Timer-1788" [_thread_blocked, id=13376, stack(0x5c140000,0x5c190000)]
  0x39be1400 JavaThread "Timer-1787" [_thread_blocked, id=13372, stack(0x5c0b0000,0x5c100000)]
  0x39be0c00 JavaThread "Timer-1786" [_thread_blocked, id=13368, stack(0x5c020000,0x5c070000)]
  0x39be0000 JavaThread "Timer-1785" [_thread_blocked, id=13364, stack(0x5bf90000,0x5bfe0000)]
  0x39bdec00 JavaThread "Timer-1784" [_thread_blocked, id=13360, stack(0x5bf00000,0x5bf50000)]
  0x39bdfc00 JavaThread "Timer-1783" [_thread_blocked, id=13356, stack(0x5be70000,0x5bec0000)]
  0x39bde800 JavaThread "Timer-1782" [_thread_blocked, id=13352, stack(0x5bde0000,0x5be30000)]
  0x39bdf400 JavaThread "Timer-1781" [_thread_blocked, id=13348, stack(0x5bd50000,0x5bda0000)]
  0x39bde000 JavaThread "Timer-1780" [_thread_blocked, id=13344, stack(0x5bcc0000,0x5bd10000)]
  0x39bddc00 JavaThread "Timer-1779" [_thread_blocked, id=13340, stack(0x5bc30000,0x5bc80000)]
  0x39bdd400 JavaThread "Timer-1778" [_thread_blocked, id=13336, stack(0x5bba0000,0x5bbf0000)]
  0x39be0800 JavaThread "Timer-1777" [_thread_blocked, id=13332, stack(0x5bb10000,0x5bb60000)]
  0x39bd5800 JavaThread "Timer-1776" [_thread_blocked, id=13328, stack(0x5ba80000,0x5bad0000)]
  0x39bdd000 JavaThread "Timer-1775" [_thread_blocked, id=13324, stack(0x5b9f0000,0x5ba40000)]
  0x39bd5000 JavaThread "Timer-1774" [_thread_blocked, id=13320, stack(0x5b960000,0x5b9b0000)]
  0x39bdc800 JavaThread "Timer-1773" [_thread_blocked, id=13316, stack(0x5b8d0000,0x5b920000)]
  0x39bd9400 JavaThread "Timer-1772" [_thread_blocked, id=13308, stack(0x5b840000,0x5b890000)]
  0x39bd4c00 JavaThread "Timer-1771" [_thread_blocked, id=13304, stack(0x5b7b0000,0x5b800000)]
  0x39bdb000 JavaThread "Timer-1770" [_thread_blocked, id=13300, stack(0x5b720000,0x5b770000)]
  0x39bd7c00 JavaThread "Timer-1769" [_thread_blocked, id=13296, stack(0x5b690000,0x5b6e0000)]
  0x39bd8800 JavaThread "Timer-1768" [_thread_blocked, id=13292, stack(0x5b600000,0x5b650000)]
  0x39bd7800 JavaThread "Timer-1767" [_thread_blocked, id=13288, stack(0x5b570000,0x5b5c0000)]
  0x39bd9000 JavaThread "Timer-1766" [_thread_blocked, id=13284, stack(0x5b4e0000,0x5b530000)]
  0x39bd6400 JavaThread "Timer-1765" [_thread_blocked, id=13280, stack(0x5b450000,0x5b4a0000)]
  0x39bd6800 JavaThread "Timer-1764" [_thread_blocked, id=13276, stack(0x5b3c0000,0x5b410000)]
  0x39bdc000 JavaThread "Timer-1763" [_thread_blocked, id=13272, stack(0x5b330000,0x5b380000)]
  0x39bdbc00 JavaThread "Timer-1762" [_thread_blocked, id=13268, stack(0x5b2a0000,0x5b2f0000)]
  0x39bd5c00 JavaThread "Timer-1761" [_thread_blocked, id=13264, stack(0x5b210000,0x5b260000)]
  0x39bda800 JavaThread "Timer-1760" [_thread_blocked, id=13260, stack(0x5b180000,0x5b1d0000)]
  0x39bd9c00 JavaThread "Timer-1759" [_thread_blocked, id=13256, stack(0x5b0f0000,0x5b140000)]
  0x39bd8400 JavaThread "Timer-1758" [_thread_blocked, id=13252, stack(0x5b060000,0x5b0b0000)]
  0x39bdb400 JavaThread "Timer-1757" [_thread_blocked, id=13248, stack(0x5afd0000,0x5b020000)]
  0x39bda400 JavaThread "Timer-1756" [_thread_blocked, id=13244, stack(0x5af40000,0x5af90000)]
  0x39bd7000 JavaThread "Timer-1755" [_thread_blocked, id=13240, stack(0x5aeb0000,0x5af00000)]
  0x39bd3c00 JavaThread "Timer-1754" [_thread_blocked, id=13236, stack(0x5ae20000,0x5ae70000)]
  0x39bd3800 JavaThread "Timer-1753" [_thread_blocked, id=13232, stack(0x5ad90000,0x5ade0000)]
  0x39bd4400 JavaThread "Timer-1752" [_thread_blocked, id=13228, stack(0x5ad00000,0x5ad50000)]
  0x39bd3000 JavaThread "Timer-1751" [_thread_blocked, id=13224, stack(0x5ac70000,0x5acc0000)]
  0x39bd2c00 JavaThread "Timer-1750" [_thread_blocked, id=13220, stack(0x5abe0000,0x5ac30000)]
  0x39bd2400 JavaThread "Timer-1749" [_thread_blocked, id=13216, stack(0x5ab50000,0x5aba0000)]
  0x39bd2000 JavaThread "Timer-1748" [_thread_blocked, id=13212, stack(0x5aac0000,0x5ab10000)]
  0x39bca000 JavaThread "Timer-1747" [_thread_blocked, id=13208, stack(0x5aa30000,0x5aa80000)]
  0x39bd1800 JavaThread "Timer-1746" [_thread_blocked, id=13204, stack(0x5a9a0000,0x5a9f0000)]
  0x39bd1000 JavaThread "Timer-1745" [_thread_blocked, id=13200, stack(0x5a910000,0x5a960000)]
  0x39bd0c00 JavaThread "Timer-1744" [_thread_blocked, id=13196, stack(0x5a880000,0x5a8d0000)]
  0x39bc8c00 JavaThread "Timer-1743" [_thread_blocked, id=13192, stack(0x5a7f0000,0x5a840000)]
  0x39bce000 JavaThread "Timer-1742" [_thread_blocked, id=13188, stack(0x5a760000,0x5a7b0000)]
  0x39bce400 JavaThread "Timer-1741" [_thread_blocked, id=13184, stack(0x5a6d0000,0x5a720000)]
  0x39bd0400 JavaThread "Timer-1740" [_thread_blocked, id=13180, stack(0x5a640000,0x5a690000)]
  0x39bc9c00 JavaThread "Timer-1739" [_thread_blocked, id=13176, stack(0x5a5b0000,0x5a600000)]
  0x39bcd800 JavaThread "Timer-1738" [_thread_blocked, id=13172, stack(0x5a520000,0x5a570000)]
  0x39bcd400 JavaThread "Timer-1737" [_thread_blocked, id=13168, stack(0x5a490000,0x5a4e0000)]
  0x39bccc00 JavaThread "Timer-1736" [_thread_blocked, id=13164, stack(0x5a400000,0x5a450000)]
  0x39bd0000 JavaThread "Timer-1735" [_thread_blocked, id=13160, stack(0x5a370000,0x5a3c0000)]
  0x39bc9400 JavaThread "Timer-1734" [_thread_blocked, id=13156, stack(0x5a2e0000,0x5a330000)]
  0x39bc8800 JavaThread "Timer-1733" [_thread_blocked, id=13152, stack(0x5a250000,0x5a2a0000)]
  0x39bcac00 JavaThread "Timer-1732" [_thread_blocked, id=13148, stack(0x5a1c0000,0x5a210000)]
  0x39bca800 JavaThread "Timer-1731" [_thread_blocked, id=13144, stack(0x5a130000,0x5a180000)]
  0x39bcf400 JavaThread "Timer-1730" [_thread_blocked, id=13140, stack(0x5a0a0000,0x5a0f0000)]
  0x39bcc800 JavaThread "Timer-1729" [_thread_blocked, id=13136, stack(0x5a010000,0x5a060000)]
  0x39bcc000 JavaThread "Timer-1728" [_thread_blocked, id=13132, stack(0x59f80000,0x59fd0000)]
  0x39bc8000 JavaThread "Timer-1727" [_thread_blocked, id=13128, stack(0x59ef0000,0x59f40000)]
  0x39bcb800 JavaThread "Timer-1726" [_thread_blocked, id=13124, stack(0x59e60000,0x59eb0000)]
  0x39bcec00 JavaThread "Timer-1725" [_thread_blocked, id=13120, stack(0x59dd0000,0x59e20000)]
  0x39bcb400 JavaThread "Timer-1724" [_thread_blocked, id=13116, stack(0x59d40000,0x59d90000)]
  0x39bcf800 JavaThread "Timer-1723" [_thread_blocked, id=13112, stack(0x59cb0000,0x59d00000)]
  0x39b14000 JavaThread "Timer-1722" [_thread_blocked, id=13108, stack(0x59c20000,0x59c70000)]
  0x39b13800 JavaThread "Timer-1721" [_thread_blocked, id=13104, stack(0x59b90000,0x59be0000)]
  0x39b14800 JavaThread "Timer-1720" [_thread_blocked, id=13100, stack(0x59b00000,0x59b50000)]
  0x39b12c00 JavaThread "Timer-1719" [_thread_blocked, id=13096, stack(0x59a70000,0x59ac0000)]
  0x39b12800 JavaThread "Timer-1718" [_thread_blocked, id=13092, stack(0x599e0000,0x59a30000)]
  0x39b12000 JavaThread "Timer-1717" [_thread_blocked, id=13088, stack(0x59950000,0x599a0000)]
  0x39b11c00 JavaThread "Timer-1716" [_thread_blocked, id=13084, stack(0x598c0000,0x59910000)]
  0x39b11400 JavaThread "Timer-1715" [_thread_blocked, id=13080, stack(0x59830000,0x59880000)]
  0x39b10c00 JavaThread "Timer-1714" [_thread_blocked, id=13076, stack(0x597a0000,0x597f0000)]
  0x39b13400 JavaThread "Timer-1713" [_thread_blocked, id=13072, stack(0x59710000,0x59760000)]
  0x39b10000 JavaThread "Timer-1712" [_thread_blocked, id=13068, stack(0x59680000,0x596d0000)]
  0x39b0fc00 JavaThread "Timer-1711" [_thread_blocked, id=13064, stack(0x595f0000,0x59640000)]
  0x39b0f400 JavaThread "Timer-1710" [_thread_blocked, id=13060, stack(0x59560000,0x595b0000)]
  0x39b10800 JavaThread "Timer-1709" [_thread_blocked, id=13056, stack(0x594d0000,0x59520000)]
  0x39b0b000 JavaThread "Timer-1708" [_thread_blocked, id=13052, stack(0x59440000,0x59490000)]
  0x39b07800 JavaThread "Timer-1707" [_thread_blocked, id=13048, stack(0x593b0000,0x59400000)]
  0x39b0f000 JavaThread "Timer-1706" [_thread_blocked, id=13044, stack(0x59320000,0x59370000)]
  0x39b0e800 JavaThread "Timer-1705" [_thread_blocked, id=13040, stack(0x59290000,0x592e0000)]
  0x39b07000 JavaThread "Timer-1704" [_thread_blocked, id=13036, stack(0x59200000,0x59250000)]
  0x39b09c00 JavaThread "Timer-1703" [_thread_blocked, id=13032, stack(0x59170000,0x591c0000)]
  0x39b08800 JavaThread "Timer-1702" [_thread_blocked, id=13028, stack(0x590e0000,0x59130000)]
  0x39b09800 JavaThread "Timer-1701" [_thread_blocked, id=13024, stack(0x59050000,0x590a0000)]
  0x39b08400 JavaThread "Timer-1700" [_thread_blocked, id=13020, stack(0x58fc0000,0x59010000)]
  0x39b07c00 JavaThread "Timer-1699" [_thread_blocked, id=13016, stack(0x58f30000,0x58f80000)]
  0x39b0e000 JavaThread "Timer-1698" [_thread_blocked, id=13012, stack(0x58ea0000,0x58ef0000)]
  0x39b0a400 JavaThread "Timer-1697" [_thread_blocked, id=13008, stack(0x58e10000,0x58e60000)]
  0x39b0dc00 JavaThread "Timer-1696" [_thread_blocked, id=13004, stack(0x58d80000,0x58dd0000)]
  0x39b09000 JavaThread "Timer-1695" [_thread_blocked, id=13000, stack(0x58cf0000,0x58d40000)]
  0x39b0d400 JavaThread "Timer-1694" [_thread_blocked, id=12996, stack(0x58c60000,0x58cb0000)]
  0x39b0d000 JavaThread "Timer-1693" [_thread_blocked, id=12992, stack(0x58bd0000,0x58c20000)]
  0x39b0c800 JavaThread "Timer-1692" [_thread_blocked, id=12988, stack(0x58b40000,0x58b90000)]
  0x39b0a800 JavaThread "Timer-1691" [_thread_blocked, id=12984, stack(0x58ab0000,0x58b00000)]
  0x39b0c400 JavaThread "Timer-1690" [_thread_blocked, id=12980, stack(0x58a20000,0x58a70000)]
  0x39b0bc00 JavaThread "Timer-1689" [_thread_blocked, id=12976, stack(0x58990000,0x589e0000)]
  0x39b0b400 JavaThread "Timer-1688" [_thread_blocked, id=12972, stack(0x58900000,0x58950000)]
  0x39b06c00 JavaThread "Timer-1687" [_thread_blocked, id=12968, stack(0x58870000,0x588c0000)]
  0x39b06400 JavaThread "Timer-1686" [_thread_blocked, id=12964, stack(0x585e0000,0x58630000)]
  0x39b05c00 JavaThread "Timer-1685" [_thread_blocked, id=12960, stack(0x58550000,0x585a0000)]
  0x39b04400 JavaThread "Timer-1684" [_thread_blocked, id=12956, stack(0x584c0000,0x58510000)]
  0x39b05800 JavaThread "Timer-1683" [_thread_blocked, id=12952, stack(0x58430000,0x58480000)]
  0x39b04c00 JavaThread "Timer-1682" [_thread_blocked, id=12948, stack(0x583a0000,0x583f0000)]
  0x39b05000 JavaThread "Timer-1681" [_thread_blocked, id=12944, stack(0x58310000,0x58360000)]
  0x39b04000 JavaThread "Timer-1680" [_thread_blocked, id=12940, stack(0x58280000,0x582d0000)]
  0x39b03800 JavaThread "Timer-1679" [_thread_blocked, id=12936, stack(0x581f0000,0x58240000)]
  0x39b03000 JavaThread "Timer-1678" [_thread_blocked, id=12932, stack(0x58160000,0x581b0000)]
  0x39afbc00 JavaThread "Timer-1677" [_thread_blocked, id=12928, stack(0x580d0000,0x58120000)]
  0x39b02c00 JavaThread "Timer-1676" [_thread_blocked, id=12924, stack(0x58040000,0x58090000)]
  0x39afb000 JavaThread "Timer-1675" [_thread_blocked, id=12920, stack(0x57fb0000,0x58000000)]
  0x39afb400 JavaThread "Timer-1674" [_thread_blocked, id=12916, stack(0x57f20000,0x57f70000)]
  0x39afe800 JavaThread "Timer-1673" [_thread_blocked, id=12912, stack(0x57e90000,0x57ee0000)]
  0x39afd400 JavaThread "Timer-1672" [_thread_blocked, id=12908, stack(0x57e00000,0x57e50000)]
  0x39b02400 JavaThread "Timer-1671" [_thread_blocked, id=12904, stack(0x57b50000,0x57ba0000)]
  0x39aff800 JavaThread "Timer-1670" [_thread_blocked, id=12900, stack(0x57ac0000,0x57b10000)]
  0x39b00000 JavaThread "Timer-1669" [_thread_blocked, id=12896, stack(0x57a30000,0x57a80000)]
  0x39afa800 JavaThread "Timer-1668" [_thread_blocked, id=12892, stack(0x579a0000,0x579f0000)]
  0x39b02000 JavaThread "Timer-1667" [_thread_blocked, id=12888, stack(0x57910000,0x57960000)]
  0x39afe000 JavaThread "Timer-1666" [_thread_blocked, id=12884, stack(0x57880000,0x578d0000)]
  0x39afcc00 JavaThread "Timer-1665" [_thread_blocked, id=12880, stack(0x577f0000,0x57840000)]
  0x39b00c00 JavaThread "Timer-1664" [_thread_blocked, id=12876, stack(0x57760000,0x577b0000)]
  0x39b00800 JavaThread "Timer-1663" [_thread_blocked, id=12872, stack(0x574d0000,0x57520000)]
  0x39aff400 JavaThread "Timer-1662" [_thread_blocked, id=12868, stack(0x57440000,0x57490000)]
  0x39b01800 JavaThread "Timer-1661" [_thread_blocked, id=12864, stack(0x573b0000,0x57400000)]
  0x39afc800 JavaThread "Timer-1660" [_thread_blocked, id=12860, stack(0x57320000,0x57370000)]
  0x39afdc00 JavaThread "Timer-1659" [_thread_blocked, id=12856, stack(0x57290000,0x572e0000)]
  0x39afc000 JavaThread "Timer-1658" [_thread_blocked, id=12852, stack(0x57200000,0x57250000)]
  0x39b01400 JavaThread "Timer-1657" [_thread_blocked, id=12848, stack(0x57170000,0x571c0000)]
  0x39afec00 JavaThread "Timer-1656" [_thread_blocked, id=12844, stack(0x570e0000,0x57130000)]
  0x39af9c00 JavaThread "Timer-1655" [_thread_blocked, id=12840, stack(0x57050000,0x570a0000)]
  0x39af3000 JavaThread "Timer-1654" [_thread_blocked, id=12836, stack(0x56fc0000,0x57010000)]
  0x39af9400 JavaThread "Timer-1653" [_thread_blocked, id=12832, stack(0x56f30000,0x56f80000)]
  0x39af9000 JavaThread "Timer-1652" [_thread_blocked, id=12828, stack(0x56ea0000,0x56ef0000)]
  0x39af8800 JavaThread "Timer-1651" [_thread_blocked, id=12824, stack(0x56e10000,0x56e60000)]
  0x39afa000 JavaThread "Timer-1650" [_thread_blocked, id=12820, stack(0x56d80000,0x56dd0000)]
  0x39af8400 JavaThread "Timer-1649" [_thread_blocked, id=12816, stack(0x56cf0000,0x56d40000)]
  0x39af1800 JavaThread "Timer-1648" [_thread_blocked, id=12812, stack(0x56c60000,0x56cb0000)]
  0x39af7400 JavaThread "Timer-1647" [_thread_blocked, id=12808, stack(0x56bd0000,0x56c20000)]
  0x39af4400 JavaThread "Timer-1646" [_thread_blocked, id=12804, stack(0x56b40000,0x56b90000)]
  0x39af7c00 JavaThread "Timer-1645" [_thread_blocked, id=12800, stack(0x56ab0000,0x56b00000)]
  0x39af0c00 JavaThread "Timer-1644" [_thread_blocked, id=12796, stack(0x56a20000,0x56a70000)]
  0x39af6800 JavaThread "Timer-1643" [_thread_blocked, id=12792, stack(0x56990000,0x569e0000)]
  0x39af7000 JavaThread "Timer-1642" [_thread_blocked, id=12788, stack(0x56900000,0x56950000)]
  0x39af2c00 JavaThread "Timer-1641" [_thread_blocked, id=12784, stack(0x56870000,0x568c0000)]
  0x39af6400 JavaThread "Timer-1640" [_thread_blocked, id=12780, stack(0x567e0000,0x56830000)]
  0x39af5c00 JavaThread "Timer-1639" [_thread_blocked, id=12776, stack(0x56750000,0x567a0000)]
